Country,countryCode,Natural Capital,Resource Intensity,Social capital,Intellectual capital,Governance 
Afghanistan,AFG,38.5,53.7,31.2,29.9,43.1
Albania,ALB,59.0,49.0,48.2,40.6,52.8
Algeria,DZA,37.1,29.7,42.1,40.3,49.0
Angola,AGO,58.8,58.5,33.9,17.7,35.7
Argentina,ARG,58.0,47.7,46.1,37.1,53.9
Armenia,ARM,41.0,44.7,53.4,37.4,60.7
Australia,AUS,50.6,43.3,54.1,44.1,54.6
Austria,AUT,49.1,50.3,60.7,58.7,64.0
Azerbaijan,BHS,34.6,33.0,45.9,41.2,49.0
Bahamas,BHR,34.2,35.0,36.5,29.2,53.6
Bahrain,BGD,27.8,25.8,42.7,39.3,50.4
Bangladesh,BLR,38.2,53.0,41.8,21.5,57.1
Belarus,BEL,59.6,31.4,53.1,41.2,57.2
Belgium,BLZ,36.9,48.0,61.2,58.5,60.4
Belize,BEN,59.5,60.1,37.2,40.1,41.2
Benin,BTN,37.5,42.4,32.5,30.4,53.1
Bhutan,BOL,60.6,39.1,48.8,41.6,56.8
Bolivia,BIH,67.9,45.6,43.7,42.9,46.1
Bosnia and Herzegovina,BWA,57.3,28.8,53.5,36.2,59.4
Botswana,BRA,39.7,41.4,36.3,42.9,54.2
Brazil,BRN,64.1,50.7,37.8,53.1,38.3
Brunei,BGR,50.7,29.6,49.7,48.0,55.5
Bulgaria,BFA,51.9,37.8,49.0,47.4,61.7
Burkina Faso,BFA,31.1,54.4,44.4,28.6,49.0
Myanmar,MMR,58.1,44.6,39.4,30.8,50.2
Burundi,BDI,28.9,58.7,34.6,19.7,38.4
Cambodia,KHM,53.8,41.7,39.0,26.8,53.9
Cameroon,CMR,56.7,54.1,39.6,31.0,43.2
Canada,CAN,57.4,40.2,51.7,55.6,48.3
Central African Republic,CAF,51.0,56.9,26.2,14.6,38.7
Chad,TCD,42.7,54.7,35.0,17.0,33.7
Chile,CHL,58.3,45.0,47.5,46.7,54.4
China,CHN,38.0,36.1,53.8,71.1,58.2
Colombia,COL,69.2,50.9,37.8,35.2,50.5
Comoros,COM,29.5,53.5,33.6,29.7,44.2
Costa Rica,CRI,52.6,59.0,49.7,45.3,55.4
Cote d'Ivoire,CIV,51.8,55.9,34.9,27.6,55.9
Croatia,HRV,61.4,47.0,54.5,49.1,63.6
Cuba,CUB,44.3,49.2,40.8,36.4,46.4
Cyprus,CYP,38.8,36.7,55.4,48.8,57.8
Czech Republic,CZE,40.7,41.7,56.7,55.7,69.7
Democratic Republic of Congo,COD,58.5,61.4,32.6,16.6,39.8
Denmark,DNK,53.2,56.4,60.4,66.8,64.0
Djibouti,DJI,30.5,55.4,33.2,28.3,40.4
Dominica,DMA,45.0,50.9,38.8,42.7,48.5
Dominican Republic,DOM,44.7,46.4,40.5,34.7,53.6
Ecuador,ECU,57.9,47.8,48.4,40.5,50.8
Egypt,EGY,37.4,40.0,30.8,39.6,57.4
El Salvador,SLV,39.1,61.9,44.8,25.4,54.4
Equatorial Guinea,GNQ,59.3,51.3,38.3,25.6,32.5
Eritrea,ERI,34.8,54.1,32.7,16.2,34.6
Estonia,EST,48.1,43.8,60.4,54.9,73.2
Eswatini,SWZ,39.7,47.3,33.2,45.2,42.2
Ethiopia,ETH,40.4,60.5,40.7,23.5,52.1
Fiji,FJI,54.0,49.7,37.7,39.3,53.6
Finland,FIN,59.8,50.6,62.3,64.3,66.3
France,FRA,54.2,57.3,55.4,58.7,58.3
Gabon,GAB,52.6,50.1,38.6,28.1,45.1
Gambia,GMB,34.0,51.4,37.7,20.4,47.3
Georgia,GEO,55.8,32.9,47.6,44.3,62.0
Germany,DEU,46.2,52.3,56.1,63.2,65.0
Ghana,GHA,51.7,58.5,39.8,30.0,54.3
Greece,GRC,44.7,44.7,50.7,50.3,57.8
Grenada,GRD,32.4,47.9,41.9,40.5,50.6
Guatemala,GTM,38.2,53.6,32.7,24.7,46.4
Guinea,GIN,46.2,54.2,37.8,26.5,43.4
Guinea-Bissau,GNB,45.7,56.7,33.7,18.6,40.0
Guyana,GUY,57.2,42.9,38.8,38.2,47.4
Haiti,HTI,30.0,50.3,33.8,27.3,42.0
Honduras,HND,43.1,49.3,33.9,30.4,43.4
Hungary,HUN,45.5,47.4,45.8,56.3,59.1
Iceland,ISL,65.2,43.0,64.1,62.5,64.1
India,IND,34.0,46.0,38.6,37.3,48.3
Indonesia,IDN,44.1,41.2,46.1,42.1,58.7
Iran,IRN,41.5,23.4,40.9,52.5,54.2
Ireland,IRL,51.4,57.7,55.8,51.2,71.7
Israel,ISR,34.5,39.3,47.6,62.3,57.1
Italy,ITA,44.2,51.4,54.6,50.5,57.7
Jamaica,JAM,38.8,45.8,41.0,36.3,45.5
Japan,JPN,40.6,47.7,58.2,65.3,64.7
Jordan,JOR,33.7,45.1,43.1,31.5,51.6
Kazakhstan,KAZ,41.8,27.9,50.3,47.5,61.7
Kenya,KEN,37.9,62.3,37.8,37.1,49.0
Kiribati,KIR,33.3,59.6,37.3,39.7,51.6
Kuwait,KWT,32.2,24.8,52.0,35.9,56.0
Kyrgistan,KGZ,47.1,37.0,51.2,43.3,53.1
Laos,LAO,69.2,38.4,38.9,26.7,43.9
Latvia,LVA,57.6,47.9,51.4,48.1,62.6
Lebanon,LBN,26.4,32.9,46.2,32.3,40.8
Lesotho,LSO,40.3,45.7,32.7,38.7,38.5
Liberia,LBR,44.4,47.6,37.5,22.8,33.1
Libya,LBY,40.9,26.2,42.3,31.5,36.1
Liechtenstein,LIE,48.1,53.9,55.4,58.1,64.2
Lithuania,LTU,52.6,49.7,53.4,50.0,59.3
Luxembourg,LUX,51.5,49.8,59.8,46.0,62.5
Madagascar,MDG,50.6,55.1,32.1,17.8,38.6
Malawi,MWI,40.7,63.8,40.8,21.4,37.8
Malaysia,MYS,52.5,32.0,48.8,52.1,51.0
Maldives,MDV,31.5,51.1,59.8,37.8,45.5
Mali,MLI,42.9,53.5,40.5,16.9,41.5
Malta,MLT,45.1,48.0,53.5,48.5,63.4
Mauritania,MRT,33.3,51.7,35.6,26.3,42.1
Mauritius,MUS,45.6,46.7,47.3,49.4,58.9
Mexico,MEX,42.9,43.0,40.4,44.8,53.6
Micronesia,FSM,35.6,53.5,33.4,37.3,50.5
Moldova,MDA,39.7,39.6,50.9,38.3,61.7
Mongolia,MNG,39.2,25.7,48.9,37.6,56.4
Montenegro,MNE,50.0,40.7,49.1,41.9,52.1
Morocco,MAR,40.7,48.8,34.0,39.8,52.3
Mozambique,MOZ,48.9,41.3,37.4,19.4,36.9
Namibia,NAM,47.4,50.7,36.2,39.5,42.0
Nepal,NPL,35.8,47.9,46.7,38.7,58.6
Netherlands,NLD,41.4,50.1,57.9,60.3,59.7
New Zealand,NZL,60.2,47.2,56.0,46.9,64.4
Nicaragua,NIC,45.1,50.9,42.2,32.4,43.4
Niger,NER,43.9,54.7,44.0,19.2,41.5
Nigeria,NGA,39.4,48.8,36.7,22.7,50.4
North Macedonia,MKD,48.4,38.1,50.1,42.8,57.2
Norway,NOR,62.5,48.9,63.5,64.4,59.9
Oman,OMN,43.9,21.8,48.4,46.2,50.0
Pakistan,PAK,28.2,42.0,37.7,27.0,48.4
Panama,PAN,56.2,55.0,44.0,33.6,54.8
Papua New Guinea,PNG,60.1,54.6,38.2,17.2,36.1
Paraguay,PRY,68.1,48.7,42.2,33.4,55.4
Peru,PER,62.4,49.9,46.2,40.1,52.9
Philippines,PHL,33.9,47.1,41.8,32.5,54.5
Poland,POL,46.2,38.2,53.7,55.5,62.3
Portugal,PRT,49.5,48.6,59.4,55.5,60.9
Qatar,QAT,32.9,24.6,52.3,37.3,49.7
Republic of Congo,COG,57.0,46.0,33.0,30.6,33.4
Romania,ROU,54.7,54.0,53.5,38.7,60.9
Russia,RUS,58.1,27.6,43.7,59.7,57.1
Rwanda,RWA,32.9,60.1,38.6,25.7,44.2
Samoa,WSM,53.7,54.2,36.7,38.8,50.2
Sao Tome and Principe,STP,39.5,51.6,43.4,35.9,41.5
Saudi Arabia,SAU,36.9,25.9,50.0,44.0,54.6
Senegal,SEN,36.3,46.5,43.5,32.2,54.9
Serbia,SRB,58.2,31.3,53.4,45.2,60.5
Seychelles,SYC,28.6,30.2,48.8,43.9,57.0
Sierra Leone,SLE,49.6,54.5,39.9,32.7,41.4
Singapore,SGP,29.1,33.8,58.2,69.3,56.2
Slovakia,SVK,51.0,44.9,56.0,52.8,60.7
Slovenia,SVN,48.1,41.7,60.5,57.5,63.7
Solomon Islands,SLB,52.8,59.4,41.9,35.8,46.9
Somalia,SOM,22.6,57.2,32.1,19.9,31.5
South Africa,ZAF,48.6,33.2,31.1,43.3,40.4
South Korea,KOR,37.0,34.1,59.6,77.8,60.8
South Sudan,SSD,39.5,52.9,35.3,15.8,31.4
Spain,ESP,49.0,49.8,56.0,45.3,63.7
Sri Lanka,LKA,41.0,50.8,49.0,39.8,60.0
St. Kitts and Nevis,KNA,34.2,36.9,40.8,34.7,59.0
Sudan,SDN,43.2,42.9,32.2,26.0,37.0
Suriname,SUR,62.4,38.5,41.5,39.0,45.3
Sweden,SWE,60.2,58.0,62.4,67.9,57.6
Switzerland,CHE,55.4,61.8,59.8,62.7,62.2
Syria,SYR,33.0,41.5,34.3,31.0,37.3
Tajikistan,TJK,42.4,36.2,47.7,39.1,50.2
Tanzania,TZA,51.8,52.4,36.1,20.3,47.9
Thailand,THA,40.0,39.8,45.6,50.6,49.2
Timor-Leste,TLS,39.5,51.2,54.1,40.0,50.4
Togo,TGO,36.2,53.2,35.7,30.0,45.0
Tonga,TON,41.4,53.9,44.3,39.9,50.2
Trinidad and Tobago,TTO,38.6,26.5,42.6,34.8,50.4
Tunisia,TUN,28.6,36.0,43.8,48.8,49.6
Turkey,TUR,41.0,38.7,43.2,47.3,59.1
Turkmenistan,TKM,33.0,29.8,39.2,43.3,53.0
Uganda,UGA,38.5,56.2,37.2,12.7,43.3
Ukraine,UKR,45.8,44.9,43.9,49.2,52.7
United Arab Emirates,ARE,33.3,27.2,55.8,43.8,59.2
United Kingdom,GBR,38.6,61.0,51.2,66.6,55.7
Uruguay,URY,60.6,61.1,44.6,35.7,54.3
USA,USA,54.9,44.8,42.5,65.0,53.0
Uzbekistan,UZB,33.6,33.7,50.5,44.3,63.8
Vanuatu,VUT,40.9,54.9,36.4,35.1,48.7
Venezuela,VEN,67.1,48.1,36.2,49.9,36.8
Vietnam,VNM,40.4,28.3,44.9,44.6,52.6
West Bank and Gaza,,22.4,43.2,37.4,40.0,44.9
Yemen,YEM,31.2,61.3,30.4,28.4,29.9
Zambia,ZMB,48.8,42.9,34.5,22.2,45.0
Zimbabwe,ZWE,36.1,52.1,33.5,32.2,39.1