field_1,field_2,field_3,field_4,field_5
Country Code,"2021","2020","2019","2018"
AFG,"53,9","54,22","49,6","46,2"
ALB,"71,0","72,27","71,1","67,9"
DZA,"70,9","70,17","69,8","66,4"
AND,,,,
AGO,"50,3","70,82","70,3","68,9"
ATG,,"69,86","68,8","69,3"
ARG,"72,8",,,
ARM,"71,8","73,17","72,4","70,3"
AUS,"75,6","74,87","73,9","72,9"
AUT,"82,1","80,70","81,1","80,0"
AZE,"72,4","72,61","70,5","70,8"
BHS,,"53,31","50,9","49,0"
BHR,"66,1","65,08","62,5","62,3"
BGD,"63,5","78,76","77,4","76,0"
BRB,"68,4","68,15",,
BLR,"78,8","69,27","68,4","68,1"
BEL,"82,2","68,83","68,7","65,9"
BLZ,"64,4","73,48","69,4","67,3"
BEN,"49,9","63,51","60,9","59,3"
BTN,"70,0","55,22","52,4","50,9"
BOL,"67,6","61,45","59,8","58,5"
BIH,"73,7","69,27","67,6","65,4"
BWA,"61,9","53,46","51,5","49,8"
BRA,"71,3","72,67","70,6","69,7"
BRN,"68,3","74,77","74,5","73,1"
BGR,"73,8","79,96","78,9","79,0"
BFA,"53,5","68,29",,
BDI,"51,8",,,
CPV,"68,1","55,25","54,2","52,4"
KHM,"64,5","78,34","78,3","77,4"
CMR,"55,3","77,42","75,6","72,8"
CAN,"79,2","64,39","61,8","60,4"
CAF,"38,3","67,18","65,1","64,7"
TCD,"40,9","79,35","78,8","80,1"
CHL,"77,1","78,19","77,9","76,8"
CHN,"72,1","38,54","39,1","37,7"
COL,"70,6","53,07","53,0",
COM,,"49,71","44,9","43,4"
COD,"49,3","73,89","73,2","70,1"
COG,"52,9","70,91","69,6","66,6"
CRI,"73,6","75,08","75,0","73,2"
CIV,"57,6","43,75","42,8","42,8"
HRV,"80,4","64,44","63,4","63,6"
CUB,"73,7","57,91","55,7","55,2"
CYP,"74,9","78,40","77,8","76,5"
CZE,"81,4","72,58","70,8","71,3"
DNK,"84,9","54,56","51,4","50,6"
DJI,"53,8","80,58","80,7","78,7"
DMA,,"84,56","85,2","84,6"
DOM,"70,8",,,
ECU,"72,5","74,26","72,3","70,8"
EGY,"68,6","68,79","66,2","63,5"
SLV,"67,9","79,80","79,4",
GNQ,,,,
ERI,,"69,62","66,7","64,1"
EST,"81,6",,,
SWZ,"53,3","49,56","51,4","68,0"
ETH,"54,5","80,06","80,2","78,3"
FJI,"71,2","55,23","53,2",
FIN,"85,9","53,40","51,7","53,2"
FRA,"81,7","69,95","70,1","83,0"
GAB,"62,8","81,13","81,5","81,2"
GMB,"59,3","65,37","63,8","62,8"
GEO,"72,2","57,86","55,0","51,6"
DEU,"82,5","75,21","70,1","70,4"
GHA,"62,5","71,88","68,9","70,7"
GRC,"75,4","61,54","59,6","58,2"
GRD,,"52,47","52,8","52,1"
GTM,"59,9",,,
GIN,"51,0","80,77","81,1","82,3"
GNB,,"74,33","71,4","70,6"
GUY,"57,9","59,74","61,4","61,9"
HTI,"51,4","77,34","76,9","75,0"
HND,"62,8","51,69","48,4","49,2"
HUN,"78,8","77,52","79,2","79,7"
ISL,"78,2","74,60","71,5","71,8"
IND,"60,1","65,30","64,2","62,8"
IDN,"66,3","61,92","61,1","59,1"
IRN,"70,0","63,14","60,8","53,7"
IRQ,"63,8","79,38","78,2","77,5"
IRL,"81,0","71,81","70,5","65,5"
ISR,"75,0","77,01","75,8","74,2"
ITA,"78,8","68,66","68,8","65,9"
JAM,"69,0","79,17","78,9","78,5"
JPN,"79,8","71,06","68,7","68,1"
JOR,"70,1","68,05","68,1","64,4"
KAZ,"71,6","60,17","57,0","56,8"
KEN,"60,6",,,
KIR,,"63,14","63,5","61,1"
PRK,,"74,78","72,7","68,9"
KOR,"78,6","62,06","62,0","60,6"
KWT,"62,5","77,73","77,1","74,7"
KGZ,"74,0",,,
LAO,"63,0","66,68","65,7","64,8"
LVA,"79,2","67,59","72,1",
LBN,"66,8","54,00","50,9","51,5"
LSO,"54,6","49,14","46,7","45,6"
LBR,"48,6","47,12","48,2","48,3"
LBY,,,,
LIE,,"74,95","75,1","72,9"
LTU,"76,7","52,20","51,4","50,0"
LUX,"74,2","71,76","69,6","70,0"
MDG,"49,0","57,72","53,3","51,6"
MWI,"51,4","65,93","63,9","62,8"
MYS,"70,9","80,37","80,4","79,5"
MDV,"69,3","63,77","63,6","64,5"
MLI,"52,2",,,
MLT,"75,7","63,98","64,7","63,9"
MHL,,,,
MRT,"55,5","61,63","59,9","58,9"
MUS,"66,7",,,
MEX,"69,1","70,44","68,5","65,2"
FSM,,"83,77","82,8","69,0"
MDA,"73,7",,,
MCO,,"75,97","76,1","74,2"
MNG,"63,8","54,13","53,0","50,7"
MNE,"68,2","71,29","69,1","66,3"
MAR,"70,5","51,39","50,2","49,7"
MOZ,"51,1","64,58","62,2","59,0"
MMR,"64,9","70,19","67,3","67,6"
NAM,"61,8","79,20","79,5","77,9"
NRU,,"56,17","55,6",
NPL,"66,5","69,67","67,9","54,9"
NLD,"81,6","71,40","69,4","81,2"
NZL,"79,1",,,"64,9"
NIC,"66,3","49,28","46,4","47,5"
NER,"49,5","68,66","67,9","66,4"
NGA,"48,9","50,15","49,4","48,5"
MKD,"72,5","74,44","74,4","74,5"
NOR,"82,0","80,76","80,7","63,9"
OMN,"70,1","69,19","66,3",
PAK,"57,7","51,66","51,6","67,2"
PLW,,"78,10","75,9","74,0"
PAN,"68,0","67,71","67,5","68,4"
PNG,"51,3","77,65","76,4","60,8"
PRY,"66,9","56,56","56,0",
PER,"71,1","71,75","71,2","65,0"
PHL,"64,5","65,50","64,9","73,7"
POL,"80,2","64,65","66,3","71,2"
PRT,"78,6","71,92","70,9","56,1"
QAT,"66,7",,,
ROU,"75,0",,,
RUS,"73,8","62,57","65,5","62,9"
RWA,"57,6","65,85","64,8","57,2"
WSM,,"61,68","63,1","64,0"
SMR,,,,
STP,"58,8","78,11","77,8","64,6"
SAU,"66,3","58,27","57,3","72,1"
SEN,"58,4",,,"49,1"
SRB,"75,6","63,41","61,5",
SYC,,"68,36","67,0","50,7"
SLE,"51,7","77,51","76,2","80,0"
SGP,"69,9","51,91","49,2","71,3"
SVK,"79,6",,,
SVN,"81,6",,,
SLB,,"67,00","69,6","75,6"
SOM,"45,6","46,21",,"60,8"
ZAF,"63,7","52,33","53,7","45,7"
SSD,"38,9","43,66",,"75,4"
ESP,"79,5",,,
LKA,"68,1","74,31","74,8","76,1"
KNA,,"73,01","71,6","70,3"
LCA,,,,
VCT,,"76,43","74,5","73,0"
SDN,"49,5","75,23","72,5",
SUR,"67,0","66,88","65,8",
SWE,"85,6",,,"49,6"
CHE,"80,1","56,54","56,0","55,8"
SYR,"58,0","84,72","85,0","85,0"
TJK,"69,8","56,64","55,8","55,1"
TZA,"56,4","63,03","64,3","59,5"
THA,"74,2","69,43","69,2","67,2"
TLS,,,,
TGO,"53,2","59,33","58,1","55,0"
TON,,"52,70","51,6","52,0"
TTO,"63,5",,,
TUN,"71,4","65,76","67,6","67,5"
TUR,"70,4","71,37","70,0","66,2"
TKM,"61,1","74,54","73,0","69,2"
TUV,,"70,30","68,5","66,0"
UGA,"53,5",,,
UKR,"75,5","53,49","52,6","54,9"
ARE,"70,2","52,59","51,3","49,6"
GBR,"80,0","63,40","64,8","62,8"
USA,"76,0","70,30","69,7","69,2"
URY,"74,5","74,24","72,8","72,3"
UZB,"69,8","79,79","79,4","78,7"
VUT,"60,5","60,89","59,9",
VEN,"59,3","74,28","72,6","70,4"
VNM,"72,8","71,02","71,1","70,3"
YEM,"52,9","73,80","71,1","69,7"
ZMB,"53,4","52,67","52,6","53,1"
ZWE,"58,7","59,51","59,7","58,8"
